[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-25 23:38:39,410::sample::WARNING] Incomplete molecule: CCC(C=NO)C(=O)Nc1ccc2ccccc2n1.COc1ccc(C(N)=O)cc1
[2024-09-25 23:38:39,417::sample::WARNING] Incomplete molecule: COc1ccc(C(C)=O)c(C=N)c1.O=CNNC(=O)c1cc(-c2ccccc2)on1
[2024-09-25 23:38:39,425::sample::INFO] Success: CCc1ccc(NC(=O)COC(=O)C(=N)c2c(O)c3ccccc3oc2=O)nc1
[2024-09-25 23:38:39,432::sample::WARNING] Incomplete molecule: CC(C)c1ccc(C=CS(N)(=O)=O)cc1.CCOC(=O)c1ccc(OC)c(N)c1N
[2024-09-25 23:38:39,443::sample::WARNING] Incomplete molecule: NC(=O)C(O)C1CCC2NCCC2C1.NC(CNC(=O)c1ccccc1)C(=O)O
[2024-09-25 23:38:39,451::sample::INFO] [Pool] Finished 42 | Failed 214
[2024-09-25 23:41:17,580::sample::WARNING] Incomplete molecule: COc1cc(C=N)c(O)cc1O.N=C(c1ccccc1O)c1nonc1N.O
[2024-09-25 23:41:17,586::sample::WARNING] Incomplete molecule: CCC(O)CCN.Cc1ccc(NC(=O)CNC(=O)c2ccccc2)cc1.O
[2024-09-25 23:41:17,594::sample::WARNING] Incomplete molecule: CCCCOc1ccc(C(=O)OC)c(N)c1N.NC(=O)C(O)=Cc1ccccc1
[2024-09-25 23:41:17,600::sample::WARNING] Incomplete molecule: CCOC(=O)C1(N)CCCC1NC(C)=O.COc1cc(O)c(C(N)=O)cc1OC
[2024-09-25 23:41:17,606::sample::WARNING] Incomplete molecule: C=C(N)C(=O)Nc1ccc(OC)cc1.Cc1cc(C(=O)c2ccccc2)no1
[2024-09-25 23:41:17,616::sample::WARNING] Incomplete molecule: N=C(c1ccccc1OC=O)C1CCCCC12NO2.NC(=O)c1ccc(Cl)cc1
[2024-09-25 23:41:17,622::sample::WARNING] Incomplete molecule: NC(=O)CNC(=O)c1ccccc1.NC(=O)c1ccccc1.OC1CCCC1
[2024-09-25 23:41:17,630::sample::WARNING] Incomplete molecule: Cc1ccc(OC(=O)NCC(N)=O)cc1.O=C(O)C(=S)C=Cc1ccccc1
[2024-09-25 23:41:17,640::sample::WARNING] Incomplete molecule: N#Cc1ccccc1O.O=C(NC(=O)C1NC2CCCCC2C1O)C1CCCC1
[2024-09-25 23:41:17,647::sample::WARNING] Incomplete molecule: NC(=O)CCOC(=O)c1cc(-c2ccccc2)on1.NCc1ccccc1O
[2024-09-25 23:41:17,654::sample::INFO] Success: CC(C)Oc1ccc(NCNC(=O)NNC(=O)c2ccccc2)c([N+](=O)O)c1
[2024-09-25 23:41:17,662::sample::WARNING] Incomplete molecule: CC(C)c1ccc(C(N)=O)cc1.O=C(NC(CO)Cc1ccccc1)c1ccco1
[2024-09-25 23:41:17,664::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:41:17,678::sample::WARNING] Incomplete molecule: COC(=O)C1CC2OCCNC2N1.NC(=O)c1ccc([N+](=O)O)cc1[N+](=O)O
[2024-09-25 23:41:17,684::sample::WARNING] Incomplete molecule: N=C(NC(=O)NCC(O)Cc1ccccc1)Oc1ccccc1.c1ccoc1
[2024-09-25 23:41:17,691::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:41:17,698::sample::WARNING] Incomplete molecule: COc1ccc(CC(N)=O)cc1.Nc1nc2ccccc2cc1Cc1ccco1
[2024-09-25 23:41:17,705::sample::WARNING] Incomplete molecule: COC(=O)c1ccc(N)c(C(C)=O)c1.NNC(=O)c1cc(-c2ccccc2)on1
[2024-09-25 23:41:17,712::sample::WARNING] Incomplete molecule: CCCCOc1ccc(C(N)=O)c(O)c1.NC(=O)Cc1nc2ccccc2o1
[2024-09-25 23:41:17,721::sample::WARNING] Incomplete molecule: CC1C(C(=O)NC(C)(O)C=NO)NC2CCCCC21.NC(=O)c1ccc(Cl)cc1
[2024-09-25 23:41:17,727::sample::INFO] Success: O=C(Nc1ccccc1O)C(=NNC(=O)c1ccco1)C(=O)Oc1ccccc1
[2024-09-25 23:41:17,737::sample::WARNING] Incomplete molecule: CCOC(=O)C1NC(=S)NC23OC(CCC12)C3=O.Cc1ccc(C(=O)O)cc1
[2024-09-25 23:41:17,746::sample::WARNING] Incomplete molecule: N#CC1C(=O)NC2CCCCC2C1=O.NC(=O)CNC(=O)c1ccccc1N.O
[2024-09-25 23:41:17,753::sample::INFO] Success: Cc1ccc(C(=O)NNC(=O)CCC(=O)Nc2cccc3c2NCCO3)cc1
[2024-09-25 23:41:17,759::sample::WARNING] Incomplete molecule: CCOC(=O)C(CC(N)=O)NC(=O)c1noc(CC)n1.Oc1ccc(Cl)cc1
[2024-09-25 23:41:17,769::sample::WARNING] Incomplete molecule: CCOc1ccc(C(=O)O)cc1.NC(COc1ccccc1)NC1=NC12CCCO2
[2024-09-25 23:41:17,776::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1.NC(=O)c1ccco1.Nc1ccc2c(c1O)OCO2.O
[2024-09-25 23:41:17,783::sample::WARNING] Incomplete molecule: COc1cccc(NC(=O)C(=N)O)c1.N.O=C(NN=Cc1ccco1)c1ccco1
[2024-09-25 23:41:17,789::sample::WARNING] Incomplete molecule: Cc1cc2c(-c3ccccc3)nc(NC=C(O)c3ccccc3)nc2o1.O
[2024-09-25 23:41:17,798::sample::WARNING] Incomplete molecule: NC(=O)Cc1ccccc1.O=C(O)c1ccccc1SNc1ccccc1NO
[2024-09-25 23:41:17,806::sample::WARNING] Incomplete molecule: Cc1ccc2c(C(=O)O)c(N)ccc2c1.NC1=NC(c2ccccc2)=NC1=O
[2024-09-25 23:41:17,814::sample::INFO] Success: Nc1c(C(=O)NCC(=O)NNC(=O)c2ccc(Cl)cc2)cccc1[N+](=O)O
[2024-09-25 23:41:17,822::sample::INFO] [Pool] Finished 46 | Failed 242
[2024-09-25 23:43:56,194::sample::WARNING] Incomplete molecule: COc1cc(C=N)c([N+](=O)O)cc1OC.NC(=O)CNC(=O)c1ccccc1
[2024-09-25 23:43:56,201::sample::INFO] Success: O=C(C=C(O)c1ccccc1)Nc1nc(OC2CC2)nc(-c2ccco2)n1
[2024-09-25 23:43:56,209::sample::INFO] Success: CC(Oc1cccc(C(N)=O)c1O)C(=O)NC(=S)[SH]=C(O)c1ccc(Cl)cc1
[2024-09-25 23:43:56,218::sample::WARNING] Incomplete molecule: COC(=O)c1ccc([N+](=O)O)c(N)c1N.N#Cc1cc2ccccc2cc1O.O
[2024-09-25 23:43:56,227::sample::WARNING] Incomplete molecule: COc1ccc([N+](=O)O)c(N)c1NC(=O)CO.NC(=O)C=Cc1ccccc1
[2024-09-25 23:43:56,234::sample::WARNING] Incomplete molecule: CC(CO)C(=O)Nc1ccc2ccccc2n1.N#CC(=O)c1ccc(F)cc1
[2024-09-25 23:43:56,243::sample::WARNING] Incomplete molecule: NC(=O)C=Cc1ccccc1.Nc1c(NC(=O)CC(O)CO)cccc1[N+](=O)O
[2024-09-25 23:43:56,254::sample::WARNING] Incomplete molecule: N=Cc1cccs1.O=C(NCC1NC2CCCCN2C1=O)c1ccccc1O
[2024-09-25 23:43:56,262::sample::WARNING] Incomplete molecule: NC(=O)C=C(O)c1ccccc1.NC(=O)c1ccccc1.NC(=O)c1ccccc1
[2024-09-25 23:43:56,269::sample::WARNING] Incomplete molecule: Nc1c(Cl)cccc1C(=O)O.c1ccc(ONCCOc2ccccn2)cc1
[2024-09-25 23:43:56,278::sample::WARNING] Incomplete molecule: CCOc1ccc(S(N)(=O)=O)cc1.NC(=O)COC1NC2CCCCC2N1
[2024-09-25 23:43:56,285::sample::WARNING] Incomplete molecule: NC(C(=O)O)c1ccccc1.O=C(NC1CC2CCCC1O2)c1ccccc1
[2024-09-25 23:43:56,291::sample::WARNING] Incomplete molecule: Cc1ccc(C(N)=O)cc1.NC(=O)c1cccs1.NCC(O)c1ccco1
[2024-09-25 23:43:56,300::sample::WARNING] Incomplete molecule: NC(=O)c1cc2ccccc2oc1=O.Nc1c(NC2CO2)cccc1[N+](=O)O
[2024-09-25 23:43:56,307::sample::WARNING] Incomplete molecule: CC1(C)Nc2c(cccc2C(N)=O)O1.Cc1cc2c(C)cc(C(N)=O)c(O)c2o1
[2024-09-25 23:43:56,317::sample::WARNING] Incomplete molecule: NC(=O)Cc1ccccc1O.NC12CCCCC1C(CNCc1ccco1)O2
[2024-09-25 23:43:56,324::sample::INFO] Success: N#CC(=Cc1ccccc1)OC(=O)CCC(=O)Nc1cccc2oc(C3CC3)nc12
[2024-09-25 23:43:56,364::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:43:56,373::sample::WARNING] Incomplete molecule: N=C(C(=O)NC(=O)C1CCCC1)c1ccccc1O.NS(=O)(=O)c1cccs1
[2024-09-25 23:43:56,382::sample::WARNING] Incomplete molecule: CCCOc1cccc(NCO)c1N.NC(=O)CC1CCC2NCCC2C1
[2024-09-25 23:43:56,393::sample::WARNING] Incomplete molecule: NC(NC(=O)c1ccco1)c1ccco1.O=CC1NC2CCCCC2C1C(=O)O
[2024-09-25 23:43:56,401::sample::WARNING] Incomplete molecule: Cc1ccc(C=O)cc1.NC(=O)CCC(=O)NCC1CCCC(N=O)C1(N)O
[2024-09-25 23:43:56,408::sample::WARNING] Incomplete molecule: Cc1c(C(N)=O)c(=O)oc2ccccc12.Nc1c(O)cccc1S(N)(=O)=O
[2024-09-25 23:43:56,533::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:43:56,539::sample::WARNING] Incomplete molecule: CNc1ccc(C(F)(F)F)cc1.O.O=C(NC(=S)CO)c1cc2ccccc2o1
[2024-09-25 23:43:56,547::sample::INFO] Success: Nn1c(C(NC(=O)C(=O)SC(=O)c2ccccc2)c2ccccc2)cnc1[N+](=O)O
[2024-09-25 23:43:56,554::sample::INFO] Success: CC(C)c1ccc(C(=N)C(=O)CCC(=O)Nc2noc(-c3ccccc3)n2)cc1
[2024-09-25 23:43:56,563::sample::INFO] Success: O=C(NCCSc1cc([N+](=O)O)ccc1C(=O)O)c1cc(-c2ccccc2)on1
[2024-09-25 23:43:56,572::sample::INFO] Success: CCOc1cccc(NC(=O)COC(=O)C(=N)C2NC3CCCCC3C2O)c1N
[2024-09-25 23:43:56,579::sample::INFO] Success: CCC1OC1C(NC(=O)C(=O)Nc1ccc(C)cc1)C(=O)NCc1ccccc1O
[2024-09-25 23:43:56,585::sample::INFO] Success: Cc1ccc(C(O)=CNC(=O)C(=NCc2ccccn2)Oc2ccccc2)cc1
[2024-09-25 23:43:56,643::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:43:56,660::sample::INFO] [Pool] Finished 55 | Failed 265
[2024-09-25 23:46:38,637::sample::WARNING] Incomplete molecule: CC=Cc1cccs1.Nc1onnc1N=NC1CCCCC12CO2.O=C(O)Cl
[2024-09-25 23:46:38,647::sample::WARNING] Incomplete molecule: CCCCCC(O)C(N)=O.NC(=Nc1ccccc1O)C1CCCCC1(N)O
[2024-09-25 23:46:38,658::sample::WARNING] Incomplete molecule: COC1CCCC(C(N)=O)C1(N)O.NC(=O)c1ccc2ccccc2c1O
[2024-09-25 23:46:38,665::sample::INFO] Success: Cc1ccc(C(=O)N2Cc3ccccc3CC2C(=O)Nc2cc3c(cc2O)OCO3)o1
[2024-09-25 23:46:38,674::sample::WARNING] Incomplete molecule: COc1ccc([N+](=O)O)c(C=N)c1.NC(=O)c1cnn(-c2ccccc2)c(=O)n1
[2024-09-25 23:46:38,680::sample::WARNING] Incomplete molecule: NC(=O)C=C(O)c1ccccc1.Nc1ccc(OP(N)(=O)c2ccccc2)o1
[2024-09-25 23:46:38,688::sample::WARNING] Incomplete molecule: NC(=O)C(=O)c1ccc(Cl)cc1.Oc1ccccc1NCc1nc2ccccc2o1
[2024-09-25 23:46:38,703::sample::WARNING] Incomplete molecule: CCOC(=O)CN1CNC2(O[N+]2=O)C1N.N.O=C(O)c1ccc([N+](=O)O)cc1
[2024-09-25 23:46:38,710::sample::WARNING] Incomplete molecule: COc1ccc(C(O)=S)cc1.NC(=O)CC1CCCC1.NC(=O)c1ccco1
[2024-09-25 23:46:38,746::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:46:38,754::sample::WARNING] Incomplete molecule: CCC(=O)NN=Nc1ccc([N+](=O)O)cc1[N+](=O)O.NC(=O)c1cccc(Cl)c1
[2024-09-25 23:46:38,762::sample::INFO] Success: Nc1c(NC(=O)C(O)=NNC(=O)C=Cc2ccccc2)cccc1[N+](=O)O
[2024-09-25 23:46:38,769::sample::WARNING] Incomplete molecule: Cc1ccc(NC(=O)C2NCC3CCC2C3)cc1.NC(=O)C(O)c1ccccc1
[2024-09-25 23:46:38,776::sample::WARNING] Incomplete molecule: NN=C(NC(=O)c1ccccc1)c1ccco1.O=C(O)C=Cc1ccccc1
[2024-09-25 23:46:38,784::sample::WARNING] Incomplete molecule: CCOC(=O)Nc1cccc(OCC)c1N.NC(=O)C(O)c1ccc([N+](=O)O)cc1
[2024-09-25 23:46:38,794::sample::WARNING] Incomplete molecule: COC1CCC(C(=O)c2ccccc2)C(N)C1=O.NC(=O)C(O)c1ccccc1
[2024-09-25 23:46:38,802::sample::INFO] Success: O=C(CCC=CC(=O)c1ccccc1C(=O)O)NNCC(=O)Oc1ccccc1
[2024-09-25 23:46:38,809::sample::WARNING] Incomplete molecule: COC(=O)C1=NC2=NN(C)C(=O)C2=C1.NC(=O)c1cc2ccccc2cc1O
[2024-09-25 23:46:38,816::sample::WARNING] Incomplete molecule: CC(C)(C)c1ccc(C=N)c(O)c1.NC(=O)C(N)OC(=O)c1ccccc1.O
[2024-09-25 23:46:38,824::sample::WARNING] Incomplete molecule: C.CCC(=O)Nc1ccc2ccccc2n1.Nc1ccc2ccccc2c1S
[2024-09-25 23:46:38,830::sample::INFO] Success: O=C(SC(O)COc1ccccc1C(=O)NC1=NCCO1)c1ccc(Cl)cc1
[2024-09-25 23:46:38,836::sample::WARNING] Incomplete molecule: Nc1onnc1C1=NCOc2ccccc21.O=C1CC(c2ccccc2)=NN1
[2024-09-25 23:46:38,845::sample::WARNING] Incomplete molecule: CN1C(=O)C2CCCCC2C2C(=O)NN21.NC(=O)CNC(=O)c1ccccc1.O
[2024-09-25 23:46:38,851::sample::WARNING] Incomplete molecule: CCc1cc(C(N)=O)on1.O=C(CNC(=O)c1ccco1)NN=Cc1ccccc1
[2024-09-25 23:46:38,861::sample::WARNING] Incomplete molecule: COC1CCCC(NC(C)=O)C1(N)O.NC(=O)c1c(O)c2ccccc2oc1=O
[2024-09-25 23:46:38,869::sample::WARNING] Incomplete molecule: NC(=NC(=O)c1ccccc1)c1ccco1.NS(=O)(=O)c1ccc(C(=O)O)cc1
[2024-09-25 23:46:38,877::sample::WARNING] Incomplete molecule: CC(=O)Nc1ccc(S(N)(=O)=O)cc1.Nc1c([N+](=O)O)ccc([N+](=O)O)c1N
[2024-09-25 23:46:38,883::sample::WARNING] Incomplete molecule: NC(=O)c1ccco1.ONCC1(O)CCCC(c2nc3ccccc3o2)N1
[2024-09-25 23:46:38,889::sample::WARNING] Incomplete molecule: NCC(O)c1ccc(Cl)cc1.O.O=C(NC1CC2CCCC1O2)c1ccco1
[2024-09-25 23:46:38,897::sample::WARNING] Incomplete molecule: CCOC(=O)C(=CC1CCCCC1(N)O)NCC(N)=O.OCc1ccccc1
[2024-09-25 23:46:38,908::sample::WARNING] Incomplete molecule: COC1CCC2(OC(C)O2)C(N)C1N.NC(=O)c1ccc2ccccc2c1O
[2024-09-25 23:46:38,915::sample::WARNING] Incomplete molecule: COc1ccccc1C(=N)NC(=O)C1CC1C.NC(=O)C=C(O)c1ccccc1
[2024-09-25 23:46:38,924::sample::INFO] [Pool] Finished 59 | Failed 293
[2024-09-25 23:49:13,750::sample::WARNING] Incomplete molecule: COc1ccc(C(=O)NN=Cc2occc2O)cc1.NC(C(=O)O)c1ccccc1
[2024-09-25 23:49:13,757::sample::WARNING] Incomplete molecule: CCCC(=O)NN=CC(O)=Cc1ccccc1.NC(=O)c1ccccc1O.O
[2024-09-25 23:49:13,765::sample::WARNING] Incomplete molecule: COC(=O)Cc1cc2ccccc2nc1N.Nc1nc2ccccc2oc1=O
[2024-09-25 23:49:13,769::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:49:13,777::sample::WARNING] Incomplete molecule: CCOC(=O)c1ccc(OC)c(N)c1N.NC(=O)c1oc2ccccc2c1O
[2024-09-25 23:49:13,784::sample::WARNING] Incomplete molecule: CC(C)OC(=O)CC(N)c1nc2ccccc2o1.NC(=O)c1ccccc1O
[2024-09-25 23:49:13,793::sample::INFO] Success: COc1ccc(NC(=O)C(N)=[N+]2OC2C2(C)Nc3c(ccc([N+](=O)O)c3N)O2)cc1
[2024-09-25 23:49:13,799::sample::INFO] Success: O=C(CCC(=O)Nc1cccc2c1NCO2)NNC(=O)c1ccc(Cl)cc1
[2024-09-25 23:49:13,805::sample::WARNING] Incomplete molecule: CC(C=O)NC(=O)NN=Cc1ccco1.Nc1cc(Cl)ccc1[N+](=O)O
[2024-09-25 23:49:13,808::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:49:13,817::sample::WARNING] Incomplete molecule: Cc1ccc(C(=O)NN=Cc2ccccc2)cc1.NC1C(=O)OC2CCCCC21
[2024-09-25 23:49:13,827::sample::INFO] Success: COC(=O)C(N)=CP(=O)(NCC1NNC(c2ccccc2)C1N)c1ccccc1
[2024-09-25 23:49:13,833::sample::WARNING] Incomplete molecule: Cc1cccc(NC(=O)C(N)=O)c1.[N-]=[N+]=C(c1ccco1)c1ccccc1O
[2024-09-25 23:49:13,843::sample::WARNING] Incomplete molecule: COc1cccc(C(N)=O)c1N.O.O=C(O)C1C(O)NC2CCCCC21
[2024-09-25 23:49:13,849::sample::WARNING] Incomplete molecule: CNC(=O)c1ccco1.NC(=O)c1ccccc1.NC(=O)c1ccccc1O
[2024-09-25 23:49:13,856::sample::INFO] Success: NC(=Cc1ccccc1)C(=O)SCC(=O)c1ccccc1Nc1nnoc1N
[2024-09-25 23:49:13,858::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:49:13,865::sample::INFO] Success: O=C(C=Cc1ccccc1O)NC(C(=O)Nc1ccc(Cl)cc1)C1CCCO1
[2024-09-25 23:49:13,872::sample::WARNING] Incomplete molecule: Cc1ccccc1.NC(=O)O.O=C1OCCC=C1NNc1ccccc1CO
[2024-09-25 23:49:13,882::sample::WARNING] Incomplete molecule: N.NC(NC(=O)c1ccccc1)c1ccco1.O=C(O)C=CC=CC1CCCC1
[2024-09-25 23:49:13,889::sample::INFO] Success: NC1=CC([N+](=O)O)=CC=CN=C1C(=O)CCC(=O)Nc1cccc([N+](=O)O)c1N
[2024-09-25 23:49:13,896::sample::WARNING] Incomplete molecule: CC(=O)Nc1nc(-c2ccccc2)oc1C.NC(=O)C1CCc2ccccc21
[2024-09-25 23:49:13,959::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:49:13,967::sample::WARNING] Incomplete molecule: CC(=O)Nc1cccc([N+](=O)O)c1N.Cc1ccc(C=CC(=O)C(O)=S)cc1
[2024-09-25 23:49:13,974::sample::WARNING] Incomplete molecule: CCOC(=O)CN.Cc1ccc(NC(=O)C(O)=S)cc1.NC(=O)C1CCCC1
[2024-09-25 23:49:13,980::sample::WARNING] Incomplete molecule: Cc1ccc2cc(C(N)=O)c(=O)oc2c1.O=C(Nc1ccco1)c1ccccn1
[2024-09-25 23:49:13,986::sample::WARNING] Incomplete molecule: NC(=O)C=Cc1ccccc1.O=C(NN=Cc1cccs1)C1(O)CCCCC1
[2024-09-25 23:49:13,994::sample::WARNING] Pharmacophore 0.428571 
[2024-09-25 23:49:14,001::sample::INFO] Success: Nc1c(CNC(=O)CSc2nnc(-c3ccccc3)s2)cccc1[N+](=O)O
[2024-09-25 23:49:14,010::sample::WARNING] Incomplete molecule: NC(=O)CNC(=O)C1C2C3CC4C(CC32)C41.NS(=O)(=O)Nc1ccccc1
[2024-09-25 23:49:14,016::sample::WARNING] Incomplete molecule: CCOC(=O)C(=N)N1N=C1c1ccco1.COc1ccc(C(=O)C(=N)O)cc1
[2024-09-25 23:49:14,024::sample::WARNING] Incomplete molecule: COC(=O)c1ccc(OC)c(N)c1N.NC(=O)c1ccc2ccccc2c1O
[2024-09-25 23:49:14,055::sample::INFO] [Pool] Finished 66 | Failed 318
[2024-09-25 23:49:14,055::sample::INFO] Too many failed molecules. Stop sampling.
[2024-09-25 23:50:41,568::sample::INFO] Success: CC(=O)C1CC(C(=O)Oc2ccc(S(N)(=O)=O)cc2)OC1=O
[2024-09-25 23:50:41,577::sample::INFO] Success: O=C1NC2NCNN2C(=O)C1=Cc1ccc(Cl)cc1O
[2024-09-25 23:50:41,581::sample::INFO] Success: O=C1CC(COc2ccc(O)cc2)Oc2cnccc21
[2024-09-25 23:50:41,586::sample::INFO] Success: O=C1CN(C(=O)C=Cc2cc(Cl)ccc2O)CCCN1
[2024-09-25 23:50:41,596::sample::INFO] Success: O=C1NC(=O)C(N=Nc2ccc([N+](=O)O)cc2O)C(=O)N1
[2024-09-25 23:50:41,600::sample::WARNING] Incomplete molecule: O.O=C(C=Cc1ccc(O)cc1)COc1ccccn1
[2024-09-25 23:50:41,605::sample::INFO] Success: COc1ccc(SCc2cc(O)cc(N)c2O)cc1
[2024-09-25 23:50:41,612::sample::INFO] Success: O=C(C=C(O)c1cc(O)ccc1[N+](=O)O)c1ccc(O)cc1
[2024-09-25 23:50:41,619::sample::INFO] Success: COc1cc(C(N)=O)c(O)c(C(=O)C=CC=CC(=O)O)c1
[2024-09-25 23:50:41,626::sample::INFO] Success: O=C(O)c1ccc(ON=CC2C(=O)NCNC2O)cc1
[2024-09-25 23:50:41,631::sample::INFO] Success: Cc1c(C(=O)C=C(C#N)C(N)=O)sc2ccc(O)cc12
[2024-09-25 23:50:41,636::sample::INFO] Success: O=C(CCOc1ccc(O)cc1)NC(=O)c1ccccn1
[2024-09-25 23:50:41,640::sample::WARNING] Incomplete molecule: CC1CCN(C(=O)CC=CSc2ccc(O)cc2)CC1.O
[2024-09-25 23:50:41,645::sample::INFO] Success: COc1ccc(-c2cc3c(O)cc4c(c3oc2=O)N4)cc1
[2024-09-25 23:50:41,650::sample::INFO] Success: CCNCC(=O)NC(=S)Nc1ccc(CO)cc1O
[2024-09-25 23:50:41,655::sample::INFO] Success: CC1NC1C(=CC(=O)O)ON=Cc1cc(Cl)ccc1O
[2024-09-25 23:50:41,661::sample::INFO] Success: O=C1NCNC(=O)C1N=Cc1ccc(CO)cc1O
[2024-09-25 23:50:41,667::sample::WARNING] Incomplete molecule: C.O=C(NC(=S)c1ccc(O)c(O)c1)C1CCCC1
[2024-09-25 23:50:41,674::sample::INFO] Success: O=Nc1cc([N+](=O)O)cc(C=NNC(=O)C=CC(=O)O)c1O
[2024-09-25 23:50:41,678::sample::INFO] Success: O=C1C(C=C(O)C=CC=CCO)=C(Cl)c2cccn21
[2024-09-25 23:50:41,682::sample::INFO] Success: N=CC(C(=O)c1ccccc1)=C(O)c1ccc(O)cc1
[2024-09-25 23:50:41,688::sample::INFO] Success: CC1CC(=O)N(CC(C)Sc2ccc(O)cc2)C(=O)N1
[2024-09-25 23:50:41,696::sample::INFO] Success: O=C1C2CCCNC2N(O)C1CC(O)c1ccc(O)cc1
[2024-09-25 23:50:41,704::sample::WARNING] Incomplete molecule: O.O=C(O)c1ccc(C2CCC3CCCCC3O2)c(O)c1
[2024-09-25 23:50:41,709::sample::INFO] Success: CC(C)Nc1sc(C=C(O)c2ccc(O)cc2)nc1CO
[2024-09-25 23:50:41,715::sample::INFO] Success: NCC(NC(=O)COc1ccc([N+](=O)O)cc1)C(=O)O
[2024-09-25 23:50:41,722::sample::INFO] Success: COc1ccc(OC2CCC3NCNC(=O)C3C2)cc1
[2024-09-25 23:50:41,725::sample::INFO] Success: CCOc1cc(C)c(NC(=O)CCNC(C)=O)cc1OC
[2024-09-25 23:50:41,731::sample::WARNING] Incomplete molecule: O.O=C(O)C=Cc1ccc2cc3ncnc-3oc2c1O
[2024-09-25 23:50:41,735::sample::INFO] Success: CCN(C)C(=O)C(C=Nc1ccc(SC)cc1O)=NO
[2024-09-25 23:50:41,739::sample::WARNING] Pharmacophore 0.400000 
[2024-09-25 23:50:41,745::sample::INFO] Success: COc1cc(C(=O)c2ccc(Cl)s2)c(O)c([N+](=O)O)c1
[2024-09-25 23:50:41,784::sample::INFO] [Pool] Finished 26 | Failed 6
[2024-09-25 23:52:12,309::sample::INFO] Success: N#CCCCC(=O)NC(=O)CCSc1ccc(O)cc1
[2024-09-25 23:52:12,317::sample::INFO] Success: O=C(O)c1ccc(OCC(=O)c2cncc([N+](=O)O)c2)cc1
[2024-09-25 23:52:12,322::sample::INFO] Success: COc1ccc(C(=O)C=C(NO)C(=O)N2CCCC2)cc1
[2024-09-25 23:52:12,328::sample::WARNING] Pharmacophore 0.400000 
[2024-09-25 23:52:12,333::sample::WARNING] Incomplete molecule: CCC1CCC(C)(C(=O)c2c(N)cccc2O)C1O.O
[2024-09-25 23:52:12,339::sample::INFO] Success: CC1NC(=O)C(CCSc2ccc(O)cc2)C(=O)NC1C
[2024-09-25 23:52:12,345::sample::INFO] Success: COc1ccc(SN=CC2C(=O)NC(=O)N(C)C2O)cc1
[2024-09-25 23:52:12,351::sample::INFO] Success: Cn1cnc2c1C(=O)N(CC(O)CC=CC(=O)O)C2=O
[2024-09-25 23:52:12,357::sample::INFO] Success: COc1ccc(SC=CC2C(=O)NC(=O)NC2=O)cc1
[2024-09-25 23:52:12,361::sample::WARNING] Pharmacophore 0.400000 
[2024-09-25 23:52:12,368::sample::INFO] Success: Cc1c([N+](=O)O)ccc(OCCOc2ccc(C(=O)O)cc2)c1N
[2024-09-25 23:52:12,374::sample::INFO] Success: CNCC(NC(=O)c1ccc(CO)cc1O)C(=O)O
[2024-09-25 23:52:12,380::sample::INFO] Success: Nc1cc([N+](=O)O)cc(C(=O)c2ccc(O)cc2)c1O
[2024-09-25 23:52:12,384::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:52:12,392::sample::INFO] Success: O=C(NC1CC(C(=O)O)CNC1=O)c1ccc(O)cc1
[2024-09-25 23:52:12,399::sample::INFO] Success: O=C(C=CC1C(=O)NCNC1O)c1ccc(O)cc1
[2024-09-25 23:52:12,403::sample::INFO] Success: COc1ccc(SCCOc2cc(O)ccn2)cc1
[2024-09-25 23:52:12,407::sample::INFO] Success: Nc1ccc(O)cc1C(=O)CSc1ccc(O)cc1
[2024-09-25 23:52:12,412::sample::INFO] Success: COc1ccc(OC=Cc2cc(O)cc(N)c2O)cc1
[2024-09-25 23:52:12,417::sample::INFO] Success: COc1ccc(SCC(=O)c2cc(O)ccc2N)cc1
[2024-09-25 23:52:12,425::sample::INFO] Success: O=C1C2CCCNC2N(O)C1C=C(O)c1ccc(O)cc1
[2024-09-25 23:52:12,430::sample::INFO] Success: COc1ccc(CC(O)Oc2cncc(C(=O)O)c2)cc1
